Source,Course Title,Course URL,Duration,Views,Creator Info,Email,Date,Price
W3Schools,Gen AI Tutorial,https://www.w3schools.com/gen_ai/index.php,5 hours,41398,W3Schools Team,[email],6/18/2024,Free
Kaggle,Intro to Programming,https://www.kaggle.com/learn/intro-to-programming,Free,37901,W3Schools Team,[email],1/1/2024,$100 
JavaTpoint,Python,https://www.javatpoint.com/python-tutorial,15 hours,31816,John Doe,[email],5/20/2024,$200 
Kaggle,Python ,https://www.kaggle.com/learn/python,10 hours,24792,Expert Instructor,[email],3/10/2024,$100 
LinkedIn,Machine Learning Foundations: Statistics,https://www.linkedin.com/learning/machine-learning-foundations-statistics?trk=learning-serp_learning-search-card_search-card,Free,23152,Jane Smith,[email],6/18/2024,Free
W3Schools,HTML Tutorial,https://www.w3schools.com/html/default.asp,15 hours,18406,W3Schools Team,[email],6/18/2024,$100 
W3Schools,CSS Tutorial,https://www.w3schools.com/css/default.asp,10 hours,45964,Jane Smith,[email],6/18/2024,$50 
W3Schools,JavaScript Tutorial,https://www.w3schools.com/js/default.asp,10 hours,37952,JavaTpoint Team,[email],1/1/2024,$200 
JavaTpoint,Django,https://www.javatpoint.com/django-tutorial,Free,27268,W3Schools Team,[email],6/18/2024,$50 
W3Schools,Java Tutorial,https://www.w3schools.com/java/default.asp,15 hours,23942,Jane Smith,[email],3/10/2024,$200 
LinkedIn,Customer Insights and Consumer Analytics for Organizations: Tools and Analysis,https://www.linkedin.com/learning/customer-insights-and-consumer-analytics-for-organizations-tools-and-analysis?trk=learning-serp_learning-search-card_search-card,Free,47779,Kaggle Team,[email],1/1/2024,$100 
W3Schools,PHP Tutorial,https://www.w3schools.com/php/default.asp,10 hours,36521,John Doe,[email],6/18/2024,$200 
Kaggle,Intro to Machine Learning,https://www.kaggle.com/learn/intro-to-machine-learning,10 hours,2803,Expert Instructor,[email],5/20/2024,$100 
JavaTpoint,Numpy,https://www.javatpoint.com/numpy-tutorial,15 hours,32249,Jane Smith,[email],3/10/2024,Free
Kaggle,Pandas,https://www.kaggle.com/learn/pandas ,10 hours,42812,Kaggle Team,[email],5/20/2024,$150 
W3Schools,React Tutorial,https://www.w3schools.com/react/default.asp,10 hours,27117,John Doe,[email],6/18/2024,$50 
JavaTpoint,Pandas,https://www.javatpoint.com/python-pandas,15 hours,32549,Kaggle Team,[email],3/10/2024,$100 
W3Schools,AngularJS Tutorial,https://www.w3schools.com/angular/default.asp,Free,2543,Jane Smith,[email],3/10/2024,$50 
W3Schools,jQuery Tutorial,https://www.w3schools.com/jquery/default.asp,15 hours,42417,Jane Smith,[email],2/15/2024,$50 
LinkedIn,Programming Foundations: Data Structures,https://www.linkedin.com/learning/programming-foundations-data-structures-22859292?trk=learning-serp_learning-search-card_search-card,Free,48490,John Doe,[email],2/15/2024,$150 
Kaggle,Intermediate Machine Learning,https://www.kaggle.com/learn/intermediate-machine-learning,10 hours,36172,Expert Instructor,[email],3/10/2024,$150 
Kaggle,Data Visualization,https://www.kaggle.com/learn/data-visualization,5 hours,28369,Kaggle Team,[email],2/15/2024,$100 
LinkedIn,Machine Learning Foundations: Probability,https://www.linkedin.com/learning/machine-learning-foundations-probability?trk=learning-serp_learning-search-card_search-card&upsellOrderOrigin=default_guest_learning,15 hours,17840,Expert Instructor,[email],1/1/2024,$200 
LinkedIn,Getting Started with Python for Finance,https://www.linkedin.com/learning/getting-started-with-python-for-finance?trk=learning-serp_learning-search-card_search-card&upsellOrderOrigin=default_guest_learning,10 hours,31926,Kaggle Team,[email],6/18/2024,$200 
Kaggle,Feature Engineering,https://www.kaggle.com/learn/feature-engineering,Free,24144,Expert Instructor,[email],5/20/2024,$100 
Kaggle,Intro to SQL,https://www.kaggle.com/learn/intro-to-sql,15 hours,43356,Kaggle Team,[email],5/20/2024,$100 
Kaggle,Advanced SQL,https://www.kaggle.com/learn/advanced-sql,15 hours,2820,Jane Smith,[email],6/18/2024,$50 
W3Schools,Data Science Tutorial,https://www.w3schools.com/datascience/default.asp,5 hours,12182,Jane Smith,[email],2/15/2024,$100 
W3Schools,Statistics Tutorial,https://www.w3schools.com/statistics/index.php,10 hours,36940,W3Schools Team,[email],3/10/2024,$100 
Kaggle,Intro to Deep Learning,https://www.kaggle.com/learn/intro-to-deep-learning,Free,21654,W3Schools Team,[email],1/1/2024,Free
JavaTpoint,Tkinter,https://www.javatpoint.com/python-tkinter,5 hours,14796,Kaggle Team,[email],5/20/2024,$200 
JavaTpoint,Pytorch,https://www.javatpoint.com/pytorch,15 hours,23396,Kaggle Team,[email],2/15/2024,$50 
LinkedIn,Machine Learning Foundations: Calculus,https://www.linkedin.com/learning/machine-learning-foundations-calculus?trk=learning-serp_learning-search-card_search-card&upsellOrderOrigin=default_guest_learning,5 hours,3079,W3Schools Team,[email],4/5/2024,Free
W3Schools,TypeScript Tutorial,https://www.w3schools.com/typescript/index.php,Free,41118,John Doe,[email],3/10/2024,Free
LinkedIn,Choose the Right Tool for Your Data: Python  R  or SQL,https://www.linkedin.com/learning/choose-the-right-tool-for-your-data-python-r-or-sql?trk=learning-serp_learning-search-card_search-card&upsellOrderOrigin=default_guest_learning,Free,14294,JavaTpoint Team,[email],5/20/2024,$200 
JavaTpoint,Flask,https://www.javatpoint.com/flask-tutorial,10 hours,18505,John Doe,[email],1/1/2024,$100 
W3Schools,TypeScript Tutorial,https://www.w3schools.com/typescript/index.php,10 hours,25736,Expert Instructor,[email],3/10/2024,$50 
LinkedIn,Python Data Structures: Sets and Frozen Sets,https://www.linkedin.com/learning/python-data-structures-sets-and-frozen-sets?trk=learning-serp_learning-search-card_search-card&upsellOrderOrigin=default_guest_learning,15 hours,13702,John Doe,[email],1/1/2024,$50 
JavaTpoint,OpenCV,https://www.javatpoint.com/opencv,Free,7342,John Doe,[email],3/10/2024,$150 
W3Schools,Flexbox Tutorial,https://www.w3schools.com/css/css3_flexbox.asp,15 hours,32004,JavaTpoint Team,[email],6/18/2024,$100 
Kaggle,Computer Vision,https://www.kaggle.com/learn/computer-vision,Free,40727,JavaTpoint Team,[email],1/1/2024,Free
LinkedIn,Introduction to Career Skills in Software Development,https://www.linkedin.com/learning/introduction-to-career-skills-in-software-development?trk=learning-serp_learning-search-card_search-card&upsellOrderOrigin=default_guest_learning,Free,7140,Jane Smith,[email],1/1/2024,$200 
JavaTpoint,Java,https://www.javatpoint.com/java-tutorial,5 hours,17750,Kaggle Team,[email],4/5/2024,Free
JavaTpoint,HTML,https://www.javatpoint.com/html-tutorial,10 hours,31941,JavaTpoint Team,[email],6/18/2024,Free
JavaTpoint,Sql Tutorial,https://www.javatpoint.com/sql-tutorial,5 hours,45673,Kaggle Team,[email],1/1/2024,$150 
Kaggle,Time Series,https://www.kaggle.com/learn/time-series,10 hours,6504,JavaTpoint Team,[email],5/20/2024,$200 
W3Schools,SQL Tutorial,https://www.w3schools.com/sql/default.asp,5 hours,22211,JavaTpoint Team,[email],6/18/2024,$50 
Kaggle,Data Cleaning,https://www.kaggle.com/learn/data-cleaning,5 hours,13192,W3Schools Team,[email],2/15/2024,$200 
Kaggle,Intro to AI Ethics,https://www.kaggle.com/learn/intro-to-ai-ethics,5 hours,49433,Jane Smith,[email],5/20/2024,$100 
Kaggle,Geospatial Analysis,https://www.kaggle.com/learn/geospatial-analysis,10 hours,32413,W3Schools Team,[email],3/10/2024,$200 
Kaggle,Machine Learning Explainability,https://www.kaggle.com/learn/machine-learning-explainability,15 hours,17129,Kaggle Team,[email],3/10/2024,$200 
LinkedIn,Programming Foundations: Algorithms,https://www.linkedin.com/learning/programming-foundations-algorithms-22973142?trk=learning-serp_learning-search-card_search-card&upsellOrderOrigin=default_guest_learning,Free,7687,Expert Instructor,[email],5/20/2024,$100 
W3Schools,Python Tutorial,https://www.w3schools.com/python/default.asp,15 hours,37902,John Doe,[email],3/10/2024,$150 
JavaTpoint,PHP Tutorial,https://www.javatpoint.com/php-tutorial,10 hours,22683,Jane Smith,[email],1/1/2024,$100 
JavaTpoint,C# Tutorial,https://www.javatpoint.com/c-sharp-tutorial,Free,17998,Kaggle Team,[email],6/18/2024,$150 
JavaTpoint,Aptitude,https://www.javatpoint.com/aptitude/quantitative,10 hours,45254,John Doe,[email],1/1/2024,$100 
LinkedIn,Rock Your LinkedIn Profile,https://www.linkedin.com/learning/rock-your-linkedin-profile?trk=learning-topics_learning-search-card_search-card&upsellOrderOrigin=default_guest_learning,Free,15104,JavaTpoint Team,[email],6/18/2024,$50 
LinkedIn,Writing a Cover Letter,https://www.linkedin.com/learning/writing-a-cover-letter?trk=learning-topics_learning-search-card_search-card&upsellOrderOrigin=default_guest_learning,10 hours,3691,Jane Smith,[email],2/15/2024,$150 
W3Schools,How To,https://www.w3schools.com/howto/default.asp,10 hours,10719,Kaggle Team,[email],6/18/2024,$50 
LinkedIn,Mastering Common Interview Questions,https://www.linkedin.com/learning/mastering-common-interview-questions?trk=learning-topics_learning-search-card_search-card&upsellOrderOrigin=default_guest_learning,Free,46930,Jane Smith,[email],1/1/2024,$150 
Kaggle,Intro to Game AI and Reinforcement Learning,https://www.kaggle.com/learn/intro-to-game-ai-and-reinforcement-learning,15 hours,31155,JavaTpoint Team,[email],5/20/2024,$100 
LinkedIn,Resume Makeover,https://www.linkedin.com/learning/resume-makeover-23410278?trk=learning-topics_learning-search-card_search-card&upsellOrderOrigin=default_guest_learning,Free,17088,W3Schools Team,[email],6/18/2024,Free
W3Schools,W3.CSS Tutorial,https://www.w3schools.com/w3css/default.asp,10 hours,7755,John Doe,[email],4/5/2024,Free
W3Schools,C Tutorial,https://www.w3schools.com/c/index.php,5 hours,24850,JavaTpoint Team,[email],6/18/2024,$50 
LinkedIn,Search and apply for jobs strategically,https://www.linkedin.com/learning/linkedin-premium-quick-tips-19419753/search-and-apply-for-jobs-strategically?trk=learning-topics_learning-search-card_search-card&upsellOrderOrigin=default_guest_learning,Free,2167,Expert Instructor,[email],6/18/2024,$100 
JavaTpoint,Reasoning,https://www.javatpoint.com/reasoning,5 hours,3538,John Doe,[email],5/20/2024,$200 
JavaTpoint,Selenium,https://www.javatpoint.com/selenium-tutorial,5 hours,28549,W3Schools Team,[email],5/20/2024,$100 
W3Schools,C++ Tutorial,https://www.w3schools.com/cpp/default.asp,5 hours,22784,Expert Instructor,[email],5/20/2024,$100 
JavaTpoint,DBMS,https://www.javatpoint.com/dbms-tutorial,15 hours,32380,Expert Instructor,[email],2/15/2024,$100 
LinkedIn,The Step-by-Step Guide to Rock Your Job Interview,https://www.linkedin.com/learning/the-step-by-step-guide-to-rock-your-job-interview?trk=learning-topics_learning-search-card_search-card&upsellOrderOrigin=default_guest_learning ,15 hours,21757,W3Schools Team,[email],6/18/2024,$100 
LinkedIn,Interviewing Techniques,https://www.linkedin.com/learning/interviewing-techniques-2019?trk=learning-topics_learning-search-card_search-card&upsellOrderOrigin=default_guest_learning ,Free,31415,Jane Smith,[email],6/18/2024,$150 
LinkedIn,Negotiating Your Job Offer and Salary,https://www.linkedin.com/learning/negotiating-your-job-offer-and-salary?trk=learning-topics_learning-search-card_search-card&upsellOrderOrigin=default_guest_learning,5 hours,21108,W3Schools Team,[email],2/15/2024,$200 
LinkedIn,Creating Your Personal Brand,https://www.linkedin.com/learning/creating-your-personal-brand?trk=learning-topics_learning-search-card_search-card&upsellOrderOrigin=default_guest_learning,10 hours,34614,Expert Instructor,[email],4/5/2024,$50 
W3Schools,C# Tutorial,https://www.w3schools.com/cs/index.php,Free,32923,Expert Instructor,[email],2/15/2024,$100 
W3Schools,Excel ,https://www.w3schools.com/excel/index.php,15 hours,31433,Kaggle Team,[email],2/15/2024,Free
LinkedIn,Professional Networking,https://www.linkedin.com/learning/professional-networking?trk=learning-topics_learning-search-card_search-card&upsellOrderOrigin=default_guest_learning ,5 hours,23317,W3Schools Team,[email],2/15/2024,$200 
W3Schools,XML Tutorial,https://www.w3schools.com/xml/default.asp,Free,18893,Expert Instructor,[email],2/15/2024,Free
LinkedIn,Impress Interviewers with These Five Questions,https://www.linkedin.com/learning/impress-interviewers-with-these-five-questions?trk=learning-topics_learning-search-card_search-card&upsellOrderOrigin=default_guest_learning ,15 hours,36027,Kaggle Team,[email],4/5/2024,$150 
LinkedIn,Digital Networking Strategies,https://www.linkedin.com/learning/digital-networking-strategies?trk=learning-topics_learning-search-card_search-card&upsellOrderOrigin=default_guest_learning ,10 hours,44709,John Doe,[email],1/1/2024,$150 
W3Schools,Django Tutorial,https://www.w3schools.com/django/index.php,5 hours,12441,W3Schools Team,[email],2/15/2024,Free
W3Schools,Numpy Tutorial,https://www.w3schools.com/python/numpy/default.asp,5 hours,47953,JavaTpoint Team,[email],3/10/2024,$100 
LinkedIn,Making the Move from Individual Contributor to Manager,https://www.linkedin.com/learning/making-the-move-from-individual-contributor-to-manager?trk=learning-topics_learning-search-card_search-card&upsellOrderOrigin=default_guest_learning ,10 hours,45429,Kaggle Team,[email],5/20/2024,$200 
LinkedIn,The Unspoken Rules of High Performers and High Potentials,https://www.linkedin.com/learning/the-unspoken-rules-of-high-performers-and-high-potentials?trk=learning-topics_learning-search-card_search-card&upsellOrderOrigin=default_guest_learning ,5 hours,21411,Expert Instructor,[email],5/20/2024,$200 
LinkedIn,Optimize Your Resume for Applicant Tracking Systems,https://www.linkedin.com/learning/optimize-your-resume-for-applicant-tracking-systems?trk=learning-topics_learning-search-card_search-card&upsellOrderOrigin=default_guest_learning,5 hours,45175,JavaTpoint Team,[email],1/1/2024,Free
W3Schools,Pandas Tutorial,https://www.w3schools.com/python/pandas/default.asp,5 hours,6860,JavaTpoint Team,[email],5/20/2024,$150 
W3Schools,R Tutorial,https://www.w3schools.com/r/default.asp,15 hours,42363,Kaggle Team,[email],1/1/2024,$100 
W3Schools,Git Tutorial,https://www.w3schools.com/git/default.asp,10 hours,31874,Kaggle Team,[email],5/20/2024,$200 
W3Schools,PostGreSQL Tutorial,https://www.w3schools.com/postgresql/index.php,Free,49307,Expert Instructor,[email],6/18/2024,$150 
LinkedIn,Writing a Resume,https://www.linkedin.com/learning/writing-a-resume?trk=learning-topics_learning-search-card_search-card&upsellOrderOrigin=default_guest_learning,Free,5808,W3Schools Team,[email],4/5/2024,$100 
W3Schools,MongoDB Tutorial,https://www.w3schools.com/mongodb/index.php,10 hours,12488,John Doe,[email],5/20/2024,$100 
W3Schools,ASP Tutorial,https://www.w3schools.com/asp/default.asp,10 hours,7688,John Doe,[email],5/20/2024,$100 
W3Schools,AI Tutorial,https://www.w3schools.com/ai/default.asp,Free,46001,Kaggle Team,[email],2/15/2024,$150 
LinkedIn,New Manager Foundations,https://www.linkedin.com/learning/new-manager-foundations-21965262?trk=learning-topics_learning-search-card_search-card&upsellOrderOrigin=default_guest_learning,10 hours,8431,Kaggle Team,[email],4/5/2024,$200 
LinkedIn,Pitching Yourself for Opportunity,https://www.linkedin.com/learning/pitching-yourself-for-opportunity?trk=learning-topics_learning-search-card_search-card&upsellOrderOrigin=default_guest_learning,Free,37469,W3Schools Team,[email],2/15/2024,$200 
W3Schools,DSA Tutorial,https://www.w3schools.com/dsa/index.php,5 hours,46267,Expert Instructor,[email],4/5/2024,Free
W3Schools,AWS Tutorial,https://www.w3schools.com/aws/index.php,15 hours,15222,Jane Smith,[email],2/15/2024,$100 
LinkedIn,Job Interviewing for Leaders and Managers,https://www.linkedin.com/learning/job-interviewing-for-leaders-and-managers?trk=learning-topics_learning-search-card_search-card&upsellOrderOrigin=default_guest_learning,10 hours,23408,Kaggle Team,[email],3/10/2024,Free
LinkedIn,Accelerating Your Career with Personal Branding,https://www.linkedin.com/learning/accelerating-your-career-with-personal-branding?trk=learning-topics_learning-search-card_search-card&upsellOrderOrigin=default_guest_learning,Free,19467,Jane Smith,[email],3/10/2024,Free
W3Schools,Cybersecurity Tutorial,https://www.w3schools.com/cybersecurity/index.php,5 hours,40891,Jane Smith,[email],3/10/2024,$100 
W3Schools,Gen AI Tutorial,https://www.w3schools.com/gen_ai/index.php,15 hours,42954,Expert Instructor,[email],4/5/2024,$200 
W3Schools,HTML Tutorial,https://www.w3schools.com/html/default.asp,Free,46340,Kaggle Team,[email],6/18/2024,$100 
W3Schools,CSS Tutorial,https://www.w3schools.com/css/default.asp,10 hours,9462,Expert Instructor,[email],4/5/2024,$150 
W3Schools,JavaScript Tutorial,https://www.w3schools.com/js/default.asp,Free,22012,John Doe,[email],6/18/2024,$100 
W3Schools,Java Tutorial,https://www.w3schools.com/java/default.asp,10 hours,13010,Expert Instructor,[email],3/10/2024,$100 
W3Schools,PHP Tutorial,https://www.w3schools.com/php/default.asp,15 hours,10616,JavaTpoint Team,[email],1/1/2024,$200 
W3Schools,React Tutorial,https://www.w3schools.com/react/default.asp,10 hours,43199,John Doe,[email],4/5/2024,$200 
W3Schools,AngularJS Tutorial,https://www.w3schools.com/angular/default.asp,5 hours,27744,JavaTpoint Team,[email],4/5/2024,$50 
W3Schools,jQuery Tutorial,https://www.w3schools.com/jquery/default.asp,10 hours,17000,JavaTpoint Team,[email],6/18/2024,$50 
W3Schools,Data Science Tutorial,https://www.w3schools.com/datascience/default.asp,10 hours,35429,W3Schools Team,[email],5/20/2024,$100 
W3Schools,Statistics Tutorial,https://www.w3schools.com/statistics/index.php,Free,13472,JavaTpoint Team,[email],5/20/2024,$50 
W3Schools,TypeScript Tutorial,https://www.w3schools.com/typescript/index.php,10 hours,11150,Jane Smith,[email],3/10/2024,Free
W3Schools,TypeScript Tutorial,https://www.w3schools.com/typescript/index.php,5 hours,8682,Expert Instructor,[email],3/10/2024,$100 
W3Schools,Flexbox Tutorial,https://www.w3schools.com/css/css3_flexbox.asp,5 hours,2141,Kaggle Team,[email],4/5/2024,$100 
W3Schools,SQL Tutorial,https://www.w3schools.com/sql/default.asp,Free,20501,Expert Instructor,[email],3/10/2024,$150 
W3Schools,Python Tutorial,https://www.w3schools.com/python/default.asp,15 hours,47555,John Doe,[email],4/5/2024,$150 
W3Schools,How To,https://www.w3schools.com/howto/default.asp,10 hours,25338,Expert Instructor,[email],6/18/2024,$150 
W3Schools,W3.CSS Tutorial,https://www.w3schools.com/w3css/default.asp,10 hours,42715,Expert Instructor,[email],2/15/2024,$100 
W3Schools,C Tutorial,https://www.w3schools.com/c/index.php,5 hours,14944,Expert Instructor,[email],4/5/2024,$150 
W3Schools,C++ Tutorial,https://www.w3schools.com/cpp/default.asp,5 hours,25770,Jane Smith,[email],2/15/2024,$100 
W3Schools,C# Tutorial,https://www.w3schools.com/cs/index.php,15 hours,24112,W3Schools Team,[email],3/10/2024,$50 
W3Schools,Excel ,https://www.w3schools.com/excel/index.php,15 hours,28448,Jane Smith,[email],1/1/2024,$100 
W3Schools,XML Tutorial,https://www.w3schools.com/xml/default.asp,5 hours,35335,Jane Smith,[email],3/10/2024,$50 
W3Schools,Django Tutorial,https://www.w3schools.com/django/index.php,10 hours,19020,John Doe,[email],5/20/2024,$150 
W3Schools,Numpy Tutorial,https://www.w3schools.com/python/numpy/default.asp,5 hours,32908,John Doe,[email],6/18/2024,Free
W3Schools,Pandas Tutorial,https://www.w3schools.com/python/pandas/default.asp,15 hours,37116,Expert Instructor,[email],5/20/2024,Free
W3Schools,R Tutorial,https://www.w3schools.com/r/default.asp,10 hours,2389,JavaTpoint Team,[email],5/20/2024,$200 
W3Schools,Git Tutorial,https://www.w3schools.com/git/default.asp,10 hours,15019,Expert Instructor,[email],4/5/2024,Free
W3Schools,PostGreSQL Tutorial,https://www.w3schools.com/postgresql/index.php,5 hours,6186,Jane Smith,[email],3/10/2024,$100 
W3Schools,MongoDB Tutorial,https://www.w3schools.com/mongodb/index.php,10 hours,11671,JavaTpoint Team,[email],1/1/2024,$150 
W3Schools,ASP Tutorial,https://www.w3schools.com/asp/default.asp,15 hours,3277,JavaTpoint Team,[email],2/15/2024,Free
W3Schools,AI Tutorial,https://www.w3schools.com/ai/default.asp,15 hours,8939,Kaggle Team,[email],5/20/2024,$150 
W3Schools,DSA Tutorial,https://www.w3schools.com/dsa/index.php,5 hours,10714,W3Schools Team,[email],4/5/2024,$50 
W3Schools,AWS Tutorial,https://www.w3schools.com/aws/index.php,Free,42290,Expert Instructor,[email],2/15/2024,$50 
W3Schools,Cybersecurity Tutorial,https://www.w3schools.com/cybersecurity/index.php,Free,13426,John Doe,[email],4/5/2024,$100 
